#{"t_start": 1636640779.9189696, "env_id": null}
r,l,t
-180,48,31.271852
62,48,31.34366
-190,48,31.417463
86,48,31.498245
157,48,31.570054
181,48,31.63887
-182,48,31.712672
80,48,31.783483
161,48,31.853296
36,48,31.925104
144,48,31.995914
93,48,32.070716
-93,48,32.164464
128,48,32.27018
-180,48,32.340991
15,48,32.415791
-186,48,32.508544
165,48,32.607278
-118,48,32.701028
51,48,32.770841
-34,48,32.843646
-184,48,32.916451
-176,48,32.98427
-188,48,33.065054
162,48,33.135864
-155,48,33.206675
-102,48,33.290454
95,48,33.485928
46,48,33.576686
-28,48,33.662456
98,48,33.772201
87,48,33.867908
-164,48,33.950684
-95,48,34.027479
124,48,34.095297
-156,48,34.179074
-166,48,34.289779
-100,48,34.381532
-188,48,34.456332
120,48,34.551111
-12,48,34.645825
-92,48,34.740573
166,48,34.829334
-49,48,34.934056
-176,48,35.033787
65,48,35.115569
-165,48,35.185382
-86,48,35.28312
-131,48,35.386843
101,48,35.491728
82,48,35.593455
189,48,35.697176
-133,48,35.797907
-165,48,35.893652
115,48,35.963465
-172,48,36.037271
-161,48,36.115059
-29,48,36.219778
-177,48,36.324533
188,48,36.404285
-174,48,36.474437
175,48,36.543911
129,48,36.611729
-177,48,36.689521
-105,48,36.75734
138,48,36.827178
171,48,36.898962
5,48,36.969772
162,48,37.041579
